"","YEAR","SPECIES","Abbrev","piC","vpiC","piP","vpiP","HiC","SEHiC","HiP","SEHiP","Hi","SEHi","pi","SEpi"
"101",2004,"Dusky","DUS",0.0161079669133653,6.90265693174355e-06,0.0546218487394958,5.42989509776818e-05,597.992163691772,99.521381986129,2544.23109243697,351.300363049514,2317.92923076923,246.859324258881,0.0276923076923077,0.00287876742261234
"102",2004,"DuskyDrk","DUSDRK",0.0065302568567697,2.82561524484073e-06,0.0168067226890756,1.73756643128582e-05,242.429255550718,62.8962134330009,782.840336134454,195.462313924414,798.397846153846,143.898334105814,0.00953846153846154,0.00170523060487491
"103",2004,"Quill","QUI",0.0326512842838485,1.37566105916654e-05,0.0588235294117647,5.82159009456445e-05,1212.14627775359,143.491308054342,2739.94117647059,364.437528506597,3373.87476923077,299.221546496062,0.0403076923076923,0.00345052452503266
"104",2004,"Redstrpe","RSTP",0.00043535045711798,1.89530020512834e-07,0,0,16.1619503700479,16.1619503700479,0,0,25.7547692307692,25.7547692307692,0.000307692307692308,0.000307692307692308
"105",2004,"Shortrkr","SRAK",0.00043535045711798,1.89530020512834e-07,0,0,16.1619503700479,16.1619503700479,0,0,25.7547692307692,25.7547692307692,0.000307692307692308,0.000307692307692308
"106",2004,"Silvergr","SGRY",0.020896821941663,8.91121288083687e-06,0.0357142857142857,3.62132234597309e-05,775.773617762299,113.772309495489,1663.53571428571,284.498811489919,2111.89107692308,235.416607899375,0.0252307692307692,0.00275132120895162
"107",2004,"Tiger","TIG",0.00565955594253374,2.45101279140552e-06,0.00735294117647059,7.67494787857619e-06,210.105354810623,58.5132065322748,342.492647058824,129.384523956062,515.095384615385,115.434285705758,0.00615384615384615,0.00137201241858449
"108",2004,"Widow","WID",0.00130605137135394,5.68094774028451e-07,0,0,48.4858511101437,28.012604939797,0,0,77.2643076923077,44.6189936777923,0.000923076923076923,0.00053277465315721
"109",2004,"Yelleye","YEYE",0.304309969525468,9.22061898836571e-05,0.245798319327731,0.000194933234009878,11297.2033086635,520.01600934563,11449.0399159664,733.590588795028,24029.1996923077,868.144061481289,0.287076923076923,0.00793680338988823
"110",2004,"Yelltail","YTAL",0.00261210274270788,1.13470368552675e-06,0.00105042016806723,1.10338252948238e-06,96.9717022202873,39.6566819047013,48.9275210084034,48.9275210084034,180.283384615385,68.1884758878627,0.00215384615384615,0.000813325291839157
"111",2005,"Black","BLK",0.575859743762643,0.000164807894248493,0.449184441656211,0.000310826355565589,18263.967633176,682.3081495583,19708.4165621079,953.4838158405,40112.7425569177,1172.17407935273,0.530647985989492,0.0104447884288789
"112",2005,"Canary","CAN",0.00269723533378287,1.81508789159046e-06,0.00501882057716437,6.27340705675703e-06,85.5455158462576,42.7871871255554,220.205771643664,110.02788254778,264.77057793345,93.6199926092739,0.00350262697022767,0.0012364656819443
"113",2005,"China","CHI",0.00944032366824005,6.30985422218551e-06,0.00125470514429109,1.57428499911053e-06,299.409305461902,80.1374135970348,55.0514429109159,55.0514429109159,496.444833625219,128.20740275711,0.00656742556917688,0.00169049473362155
"114",2005,"Copper","COP",0.00539447066756575,3.62035786355096e-06,0.0539523212045169,6.41224475391477e-05,171.091031692515,60.5374175939628,2367.21204516938,357.538255640422,1687.91243432574,236.525519972304,0.0223292469352014,0.00309229126929113
"115",2005,"Dark","DRK",0.0242751180040459,1.59823459176353e-05,0.0376411543287327,4.55079118461473e-05,769.909642616318,128.822390789258,1651.54328732748,299.537689935725,2184.35726795096,269.127918234959,0.0288966725043783,0.00350593357388707
"116",2005,"Dusky","DUS",0.0485502360080917,3.11694403452431e-05,0.082810539523212,9.54182840038776e-05,1539.81928523264,182.912771776417,3633.39523212045,440.59180236324,4567.29246935201,389.561762761898,0.0604203152364273,0.00498660934644482
"117",2005,"DuskyDrk","DUSDRK",0.00606877950101146,4.0701413065989e-06,0.0150564617314931,1.86303576527904e-05,192.47741065408,64.2168374835533,660.617314930991,190.227023808567,695.022767075306,151.710175433689,0.00919439579684764,0.00199757396472252
"118",2005,"Quill","QUI",0.0485502360080917,3.11694403452431e-05,0.067754077791719,7.93510838370762e-05,1539.81928523264,182.912771776417,2972.77791718946,399.64728547075,4170.13660245184,372.174931651774,0.0551663747810858,0.00477817374281354
"119",2005,"Silvergr","SGRY",0.0229265003371544,1.51153008903137e-05,0.0288582183186951,3.52078160228212e-05,727.136884693189,125.164917201938,1266.18318695107,262.695674661545,1886.49036777583,250.07362935142,0.0249562171628722,0.00326473910348711
"120",2005,"Tiger","TIG",0.00539447066756575,3.62035786355096e-06,0.00250941028858218,3.14461450827354e-06,171.091031692515,60.5374175939628,110.102885821832,77.8368227667542,330.963222416813,104.673354511821,0.00437828371278459,0.00138180313879134
"121",2005,"Yelleye","YEYE",0.249494268374916,0.000126347421338044,0.254705144291092,0.00023848044442556,7912.96021577883,428.107220662355,11175.4429109159,747.53262824896,19096.5779334501,801.582836912565,0.252626970227671,0.00909401386099251
"122",2005,"Yelltail","YTAL",0.00134861766689144,9.08771185748978e-07,0.00125470514429109,1.57428499911053e-06,42.7727579231288,30.2483085555166,55.0514429109159,55.0514429109159,99.2889667250438,57.3261663653051,0.00131348511383538,0.000758008742638491
"123",2006,"Black","BLK",0.56738768718802,0.000136214705668951,0.450428396572827,0.000303361098203014,18034.9850249584,644.936350624934,19394.0954712362,938.32770986884,39519.371969697,1143.34323700641,0.528030303030303,0.00971777380588465
"124",2006,"Blackgll","BGL",0,0,0.00244798041615667,2.99263211769459e-06,0,0,105.402692778458,74.5168865468765,56.6992424242424,40.0948190811394,0.000757575757575758,0.0005355854515201
"125",2006,"Canary","CAN",0.00388241819190238,2.14614041114627e-06,0.00489596083231334,5.97057647039436e-06,123.406544647809,46.6854700668187,210.805385556916,105.342977905224,311.845833333333,94.0813327871525,0.00416666666666667,0.00125391475741134
"126",2006,"China","CHI",0.00998336106489185,5.48484659641501e-06,0.011015911872705,1.33511783802914e-05,317.331114808652,74.9871469994,474.31211750306,157.865066734476,765.439772727273,147.538080106954,0.0102272727272727,0.00195851979314919
"127",2006,"Copper","COP",0.0199667221297837,1.08590744379443e-05,0.0428396572827417,5.02505159885282e-05,634.662229617304,106.333820143222,1844.54712362301,309.777563747831,2012.82310606061,239.877185393257,0.0268939393939394,0.00314910835752721
"128",2006,"Dark","DRK",0.0404880754298392,2.15587076458528e-05,0.0575275397796818,6.64437768953173e-05,1286.95396561287,152.253100774118,2476.96328029376,358.150757649102,3628.75151515151,323.168900932629,0.0484848484848485,0.0041811060230149
"129",2006,"Dusky","DUS",0.0188574597892402,1.026740066567e-05,0.025703794369645,3.06900849566765e-05,599.403216860788,103.307054990877,1106.72827417381,240.594279546826,1729.32689393939,222.211577266754,0.0231060606060606,0.00292460330603346
"130",2006,"DuskyDrk","DUSDRK",0.00443704936217415,2.45136623481231e-06,0.00244798041615667,2.99263211769459e-06,141.036051026068,49.9163783437697,105.402692778458,74.5168865468765,283.496212121212,89.6976668707623,0.00378787878787879,0.0011957881690625
"131",2006,"Quill","QUI",0.0488075429839157,2.57632445792391e-05,0.0820073439412485,9.22575238737135e-05,1551.39656128674,167.534923270225,3530.99020807833,425.970062511357,4394.19128787879,356.189282260127,0.0587121212121212,0.00457620449794457
"132",2006,"Redstrpe","RSTP",0,0,0.00122399020807834,1.49815202947165e-06,0,0,52.7013463892289,52.7013463892289,28.3496212121212,28.3496212121212,0.000378787878787879,0.000378787878787879
"133",2006,"Rougheye","REYE",0.00388241819190238,2.14614041114627e-06,0.00122399020807834,1.49815202947165e-06,123.406544647809,46.6854700668187,52.7013463892289,52.7013463892289,226.79696969697,80.2184354271775,0.00303030303030303,0.00106995204707589
"134",2006,"Shortrkr","SRAK",0.00166389351081531,9.21822957380674e-07,0,0,52.8885191347754,30.5444080627689,0,0,85.0488636363636,49.1088635872959,0.00113636363636364,0.000655831194965675
"135",2006,"Silvergr","SGRY",0.00831946755407654,4.57838735499068e-06,0.0428396572827417,5.02505159885282e-05,264.442595673877,68.4227716040356,1844.54712362301,309.777563747831,1417.48106060606,201.049318869985,0.0189393939393939,0.0026534521614487
"136",2006,"Tiger","TIG",0.00610094287298946,3.3649952103496e-06,0.00489596083231334,5.97057647039436e-06,193.924570160843,58.5585580314058,210.805385556916,105.342977905224,425.244318181818,109.889602969888,0.00568181818181818,0.00146314262109263
"137",2006,"Vermilon","VER",0.000554631170271769,3.07615735037032e-07,0,0,17.6295063782585,17.6295063782585,0,0,28.3496212121212,28.3496212121212,0.000378787878787879,0.000378787878787879
"138",2006,"Yelleye","YEYE",0.26344980587909,0.000107682578058468,0.268053855569155,0.000240442384906453,8374.01552967277,410.77124135056,11541.5948592411,747.120843317807,19759.6859848485,779.015216622708,0.264015151515152,0.00858082741924
"139",2006,"Yelltail","YTAL",0.00221852468108708,1.22841444468728e-06,0.00244798041615667,2.99263211769459e-06,70.5180255130338,35.2749590719504,105.402692778458,74.5168865468765,170.097727272727,69.4628908723314,0.00227272727272727,0.000926957640564518
"140",2007,"Black","BLK",0.70213963963964,0.000117825107654285,0.514005602240896,0.000350356021186353,26777.4994369369,890.947302833837,26121.7647058823,1325.38639562003,57638.1364913689,1717.59682829246,0.647932557205941,0.0095714593843567
"141",2007,"Canary","CAN",0.00168918918918919,9.50048354406938e-07,0,0,64.4206081081081,37.2046111059669,0,0,107.134082697712,61.8705036689218,0.00120433560818948,0.000695044185106193
"142",2007,"China","CHI",0.00563063063063063,3.15432486159551e-06,0.00560224089635854,7.81326198218473e-06,214.73536036036,67.9985298885987,284.705882352941,142.320740930089,499.959052589322,133.852767043662,0.00562023283821758,0.00149814420958584
"143",2007,"Copper","COP",0.0135135135135135,7.51036533297668e-06,0.030812324929972,4.18834860622466e-05,515.364864864865,105.567187524045,1565.88235294118,333.318266188221,1642.72260136491,243.665650758065,0.0184664793255721,0.00269801864433455
"144",2007,"Dark","DRK",0.0281531531531532,1.54143961243314e-05,0.0504201680672269,6.71500346694242e-05,1073.6768018018,152.97258891555,2562.35294117647,425.930451682667,3106.88839823364,336.918702938707,0.034925732637495,0.0036792005110477
"145",2007,"Dusky","DUS",0.0146396396396396,8.12694117794993e-06,0.0280112044817927,3.81859423636352e-05,558.311936936937,109.911125915978,1423.52941176471,317.854565520759,1642.72260136491,243.665650758065,0.0184664793255721,0.00269801864433455
"146",2007,"DuskyDrk","DUSDRK",0.0163288288288288,9.04912573403247e-06,0.0406162464985994,5.4651566646514e-05,622.732545045045,116.131840906674,2064.11764705882,382.487043249435,2071.25893215576,274.04372535244,0.02328382175833,0.00302211961858206
"147",2007,"Quill","QUI",0.0287162162162162,1.57135747281351e-05,0.0868347338935574,0.00011121243041121,1095.15033783784,154.517980638631,4412.94117647059,557.860719931999,4035.38378161381,385.284865749162,0.0453633079084705,0.00417034270952499
"148",2007,"Redstrpe","RSTP",0.000563063063063063,3.17040012985959e-07,0.00140056022408964,1.96156894130201e-06,21.473536036036,21.473536036036,71.1764705882353,71.1764705882353,71.4227217984745,50.5102732655209,0.000802890405459655,0.00056761523694439
"149",2007,"Rosethrn","ROS",0.000563063063063063,3.17040012985959e-07,0,0,21.473536036036,21.473536036036,0,0,35.7113608992373,35.7113608992373,0.000401445202729827,0.000401445202729827
"150",2007,"Rougheye","REYE",0.00112612612612613,6.33722797788272e-07,0,0,42.9470720720721,30.3728021823201,0,0,71.4227217984745,50.5102732655209,0.000802890405459655,0.00056761523694439
"151",2007,"Shortrkr","SRAK",0.00225225225225225,1.26601668284196e-06,0.00280112044817927,3.91763558543347e-06,85.8941441441441,42.9667391747453,142.352941176471,100.651140929179,214.268165395424,87.5333333407918,0.00240867121637896,0.000982348125206399
"152",2007,"Silvergr","SGRY",0.0129504504504505,7.20154156821458e-06,0.0112044817927171,1.55384872096406e-05,493.891328828829,103.328801606731,569.411764705882,201.21118863168,1107.05218787635,199.631953205246,0.0124448012846246,0.00222164671781981
"153",2007,"Tiger","TIG",0.00112612612612613,6.33722797788272e-07,0.00280112044817927,3.91763558543347e-06,42.9470720720721,30.3728021823201,142.352941176471,100.651140929179,142.845443596949,71.451493014079,0.00160578081091931,0.000802406590769467
"154",2007,"Widow","WID",0.000563063063063063,3.17040012985959e-07,0,0,21.473536036036,21.473536036036,0,0,35.7113608992373,35.7113608992373,0.000401445202729827,0.000401445202729827
"155",2007,"Yelleye","YEYE",0.168355855855856,7.8880091073182e-05,0.225490196078431,0.000244943011992906,6420.58727477477,387.838672968889,11459.4117647059,892.167545827844,16427.2260136491,811.767050688554,0.184664793255721,0.00777607564035195
"156",2007,"Yelltail","YTAL",0.00168918918918919,9.50048354406938e-07,0,0,64.4206081081081,37.2046111059669,0,0,107.134082697712,61.8705036689218,0.00120433560818948,0.000695044185106193
"157",2008,"Black","BLK",0.636207881210737,0.000132255664626332,0.378076062639821,0.000263308570547135,26139.8732153055,915.924185406129,18683.384787472,1080.68670441893,49683.1032136106,1699.25820103868,0.548960302457467,0.00967714232113527
"158",2008,"Bocaccio","BOC",0.000571102227298686,3.26157754025521e-07,0.00111856823266219,1.25119489112102e-06,23.4648772130211,23.4648772130211,55.2762863534676,55.2762863534676,68.4340264650284,48.4018102539254,0.000756143667296786,0.00053457319425815
"159",2008,"Canary","CAN",0.00228440890919475,1.30239450578876e-06,0.00447427293064877,4.98796619528649e-06,93.8595088520845,46.9530061094766,221.10514541387,110.616942073598,273.736105860113,96.9432559046866,0.00302457466918715,0.00106793213896096
"160",2008,"China","CHI",0.0119931467732724,6.77103497356981e-06,0.00894854586129754,9.93109673937939e-06,492.762421473444,107.8842543796,442.21029082774,156.557273412442,992.293383742911,185.501962313395,0.0109640831758034,0.00202516991460587
"161",2008,"Copper","COP",0.0085665334094803,4.85322737989975e-06,0.0570469798657718,6.02380984926831e-05,351.973158195317,91.0890128024278,2819.09060402685,398.565081978782,2258.32287334594,282.295958024471,0.024952741020794,0.00303348070626609
"162",2008,"Dark","DRK",0.0085665334094803,4.85322737989975e-06,0.0425055928411633,4.55754394382806e-05,351.973158195317,91.0890128024278,2100.49888143177,343.184827430204,1813.50170132325,252.20221595249,0.0200378071833648,0.00272520408725453
"163",2008,"Dusky","DUS",0.0285551113649343,1.58512668456403e-05,0.0659955257270693,6.90258861266261e-05,1173.24386065106,167.259394736559,3261.30089485459,429.339480201057,3729.65444234405,366.404980548035,0.0412098298676749,0.00386572959169142
"164",2008,"DuskyDrk","DUSDRK",0.010850942318675,6.13325678255533e-06,0.0536912751677852,5.68964413646611e-05,445.832667047402,102.584708208955,2653.26174496644,386.443949111213,2292.53988657845,284.492900081768,0.0253308128544423,0.0030557826171694
"165",2008,"Quill","QUI",0.047401484865791,2.58026194847481e-05,0.120805369127517,0.000118937773703786,1947.58480868075,216.651620794546,5969.8389261745,586.259597379797,6535.44952741021,494.041956941493,0.0722117202268431,0.00503381859879742
"166",2008,"Redstrpe","RSTP",0.00114220445459737,6.51942756332155e-07,0.00671140939597315,7.46513592373214e-06,46.9297544260423,33.1898289733813,331.657718120805,135.530064384852,273.736105860113,96.9432559046866,0.00302457466918715,0.00106793213896096
"167",2008,"Rosethrn","ROS",0.000571102227298686,3.26157754025521e-07,0,0,23.4648772130211,23.4648772130211,0,0,34.2170132325142,34.2170132325142,0.000378071833648393,0.000378071833648393
"168",2008,"Shortrkr","SRAK",0.000571102227298686,3.26157754025521e-07,0,0,23.4648772130211,23.4648772130211,0,0,34.2170132325142,34.2170132325142,0.000378071833648393,0.000378071833648393
"169",2008,"Silvergr","SGRY",0.00799543118218161,4.53228814993863e-06,0.0369127516778524,3.98098549176053e-05,328.508280982296,87.9858754696849,1824.11744966443,319.50470129571,1608.19962192817,237.163111548991,0.0177693761814745,0.00256928393012803
"170",2008,"Tiger","TIG",0.00399771559109081,2.27527649208203e-06,0.00335570469798658,3.74517798876426e-06,164.254140491148,62.1437325975259,165.828859060403,95.7785036941348,342.170132325142,108.437844174628,0.00378071833648393,0.00119353156179911
"171",2008,"Yelleye","YEYE",0.229011993146773,0.000100894571509552,0.220357941834452,0.00019238557592938,9409.41576242147,499.969312016174,10889.4284116331,804.820233614084,20461.7739130435,949.39860709919,0.226086956521739,0.00813491672518825
"172",2008,"Yelltail","YTAL",0.00171330668189606,9.77355006919903e-07,0,0,70.3946316390634,40.6557850001747,0,0,102.651039697543,59.2941289160136,0.00113421550094518,0.000654591907881018
"173",2009,"Black","BLK",0.617068645640074,8.77115561276907e-05,0.432323232323232,0.000165377260860394,24003.3532467532,704.868249955225,25878.004040404,1035.63351274454,54458.1064593301,1349.96897112117,0.551435406698565,0.00769349425020116
"174",2009,"Canary","CAN",0.000371057513914657,1.37683678632526e-07,0.00134680134680135,9.06325790386524e-07,14.4337662337662,14.4337662337662,80.616835016835,57.0059654794177,70.8782296650718,40.9289604639803,0.000717703349282297,0.000414267055643934
"175",2009,"China","CHI",0.0155844155844156,5.6947073405003e-06,0.00606060606060606,4.05921503691658e-06,606.218181818182,94.0409658577242,362.775757575758,120.946544889002,1204.92990430622,169.48459835496,0.012200956937799,0.00169822434380603
"176",2009,"Copper","COP",0.00593692022263451,2.19067305156072e-06,0.0808080808080808,5.00526515392153e-05,230.94025974026,57.8480406305066,4837.0101010101,442.711693692095,3213.14641148325,278.866161630191,0.0325358851674641,0.00274449573551627
"177",2009,"Dark","DRK",0.0608534322820037,2.1213916875094e-05,0.107070707070707,6.44249129097614e-05,2367.13766233766,188.735699674542,6409.03838383838,510.034433753617,7631.22272727273,436.79371470175,0.0772727272727273,0.00413060449443977
"178",2009,"Dusky","DUS",0.051948051948052,1.8281162526672e-05,0.0841750841750842,5.19471963471709e-05,2020.72727272727,173.854818370264,5038.55218855219,451.890197513169,6260.91028708134,393.673506270406,0.0633971291866029,0.00376943581642301
"179",2009,"DuskyDrk","DUSDRK",0.00111317254174397,4.12744390733585e-07,0.0101010101010101,6.73785693797129e-06,43.3012987012987,25.0065446456792,604.626262626263,156.161931112685,425.269377990431,100.390828420455,0.00430622009569378,0.00101291924624878
"180",2009,"Quill","QUI",0.0326530612244898,1.17248844904081e-05,0.0821548821548822,5.08123028928569e-05,1270.17142857143,136.930311779671,4917.62693602694,446.405261297295,4961.47607655502,348.780966230913,0.0502392344497608,0.00337903300186268
"181",2009,"Redstrpe","RSTP",0.000371057513914657,1.37683678632526e-07,0.000673400673400673,4.5346846693648e-07,14.4337662337662,14.4337662337662,40.3084175084175,40.3084175084175,47.2521531100478,33.4153372211704,0.000478468899521531,0.000338288121403882
"182",2009,"Shortrkr","SRAK",0.000742115027829314,2.75265142210387e-07,0,0,28.8675324675325,20.4150932579254,0,0,47.2521531100478,33.4153372211704,0.000478468899521531,0.000338288121403882
"183",2009,"Silvergr","SGRY",0.010760667903525,3.95132736814963e-06,0.0222222222222222,1.4641775648065e-05,418.579220779221,78.0118866983392,1330.17777777778,231.717273605914,1464.81674641148,187.054614501367,0.0148325358851675,0.001869935163903
"184",2009,"Tiger","TIG",0.00519480519480519,1.91826993088093e-06,0.00404040404040404,2.71164364932232e-06,202.072727272727,54.0978085168091,241.850505050505,98.7459213072559,472.521531100478,105.840290469536,0.00478468899521531,0.0010674540659545
"185",2009,"Yelleye","YEYE",0.180333951762523,5.48677125479715e-05,0.169023569023569,9.46459583140861e-05,7014.81038961039,337.749614151422,10117.4127946128,642.110026797048,17412.4184210526,682.723732391912,0.176315789473684,0.00589508115121094
"186",2009,"Yelltail","YTAL",0.0170686456400742,6.22765663551885e-06,0,0,663.953246753247,98.4681263593957,0,0,1086.7995215311,160.890166423502,0.0110047846889952,0.00161380733340226
"187",2010,"Black","BLK",0.526371681415929,8.8280642499751e-05,0.476545048399106,0.000185879184236512,25241.6276106195,756.218306965421,23761.4892032762,938.810443598877,49917.1381957773,1251.44109535046,0.51031669865643,0.00774400789012147
"188",2010,"Canary","CAN",0.000707964601769912,2.50518196845805e-07,0,0,33.9497345132743,24.0087905301545,0,0,46.936660268714,33.1918601109831,0.000479846449136276,0.000339261962605337
"189",2010,"China","CHI",0.00707964601769911,2.48920843837224e-06,0.0126582278481013,9.31296357365635e-06,339.497345132743,76.0761572373122,631.164556962025,153.078075211631,868.328214971209,143.158849577611,0.00887715930902111,0.00145307823928378
"190",2010,"Copper","COP",0.0176991150442478,6.15646472057304e-06,0.0402084884586746,2.87569045562915e-05,848.743362831858,120.69090156238,2004.87565152643,272.818302986853,2440.70633397313,241.276051624351,0.0249520153550864,0.00241631783112333
"191",2010,"Dark","DRK",0.131327433628319,4.03967913615149e-05,0.122114668652271,7.98827692639472e-05,6297.67575221239,340.308785192394,6088.88160833954,475.404336180531,12555.556621881,565.322895808196,0.128358925143954,0.00518167451458505
"192",2010,"Dusky","DUS",0.0382300884955752,1.30200243729447e-05,0.0536113179448995,3.78071121707231e-05,1833.28566371681,178.520822487405,2673.16753536858,315.019238767214,4224.29942418426,319.29465600741,0.0431861804222649,0.00314901237151568
"193",2010,"DuskyDrk","DUSDRK",0,0,0.00148920327624721,1.10803692239137e-06,0,0,74.2546537602383,52.5059302975989,46.936660268714,33.1918601109831,0.000479846449136276,0.000339261962605337
"194",2010,"Quill","QUI",0.048141592920354,1.62266217958374e-05,0.104244229337305,6.95807525984918e-05,2308.58194690266,200.94603059509,5197.82576321668,439.251201848492,6477.25911708253,398.289105762967,0.0662188099808061,0.00385213497803706
"195",2010,"Redstrpe","RSTP",0.000353982300884956,1.25303469339807e-07,0.000744601638123604,5.54431599496354e-07,16.9748672566372,16.9748672566372,37.1273268801191,37.1273268801191,46.936660268714,33.1918601109831,0.000479846449136276,0.000339261962605337
"196",2010,"Rougheye","REYE",0.000353982300884956,1.25303469339807e-07,0,0,16.9748672566372,16.9748672566372,0,0,23.468330134357,23.468330134357,0.000239923224568138,0.000239923224568138
