"","YEAR","SPECIES","Abbrev","piC","vpiC","piP","vpiP","HiC","SEHiC","HiP","SEHiP","Hi","SEHi","pi","SEpi"
"197",2010,"Shortrkr","SRAK",0.00106194690265487,3.75644182517992e-07,0.00148920327624721,1.10803692239137e-06,50.9246017699115,29.4079532273356,74.2546537602383,52.5059302975989,117.341650671785,52.493408984778,0.00119961612284069,0.00053622708566488
"198",2010,"Silvergr","SGRY",0.0063716814159292,2.24188494754359e-06,0.0245718540580789,1.78599687378744e-05,305.547610619469,72.155993394297,1225.20178704393,213.275197281683,1196.88483685221,168.259994520051,0.012236084452975,0.00170308396917352
"199",2010,"Tiger","TIG",0.00601769911504425,2.11809008937856e-06,0.00744601638123604,5.50713354790343e-06,288.572743362832,70.1151545888514,371.273268801191,117.406133305192,633.644913627639,122.195954200058,0.00647792706333973,0.00124278223563809
"200",2010,"Yelleye","YEYE",0.207787610619469,5.82903397636406e-05,0.154132539091586,9.71502976786637e-05,9964.24707964602,437.565753372104,7685.35666418466,534.087660508585,18633.8541266795,701.60814875792,0.190499040307102,0.00608335736652501
"201",2010,"Yelltail","YTAL",0.00849557522123894,2.9827905180238e-06,0.000744601638123604,5.54431599496354e-07,407.396814159292,83.374623034064,37.1273268801191,37.1273268801191,586.708253358925,117.564555429768,0.00599808061420345,0.00119615651614781
"202",2011,"Black","BLK",0.617596566523605,0.000101404485848802,0.460368294635709,0.000199061961482306,26638.1751072961,708.275628393287,19906.325060048,918.096199106413,48603.8580609109,1238.07587421614,0.562727018720313,0.00829287344015833
"203",2011,"Canary","CAN",0.000858369098712446,3.68240575870684e-07,0.00320256204963971,2.55793721631243e-06,37.0231759656652,26.1794964203906,138.478783026421,69.2797473206895,144.797988264878,59.13605126303,0.00167644593461861,0.000683927815247509
"204",2011,"China","CHI",0.00944206008583691,4.01584696744197e-06,0.0056044835868695,4.4656036463093e-06,407.254935622318,86.8380224229261,242.337870296237,91.7018457878883,699.856943280246,130.237185717762,0.00810282201732327,0.00149875729151166
"205",2011,"Copper","COP",0.0330472103004292,1.37205204773673e-05,0.0488390712570056,3.72226092754477e-05,1425.39227467811,162.512843615936,2111.80144115292,273.523105348065,3330.3537300922,286.44307851523,0.038558256496228,0.00321884462050351
"206",2011,"Dark","DRK",0.0935622317596567,3.6414057770635e-05,0.0600480384307446,4.52261790956446e-05,4035.52618025751,273.67721636538,2596.4771817454,304.096446841704,7070.9684269349,422.182618779183,0.081866443140542,0.00458337850021794
"207",2011,"Dusky","DUS",0.0240343347639485,1.0071569564793e-05,0.0720576461168935,5.35779981995081e-05,1036.64892703863,138.573909019386,3115.77261809448,334.063556219814,3523.41771444538,294.804710053483,0.0407935177423861,0.00330697919825873
"208",2011,"DuskyDrk","DUSDRK",0.00772532188841202,3.29138741525652e-06,0.0208166533226581,1.63327886755628e-05,333.208583690987,78.5460553062383,900.112089671737,177.382076767365,1061.85191394244,160.603910764162,0.0122939368538698,0.00184221019243123
"209",2011,"Quill","QUI",0.0347639484978541,1.44076497993528e-05,0.100080064051241,7.21667025887344e-05,1499.43862660944,166.684526900566,4327.46196957566,396.277554536517,4971.39759709416,351.743276697899,0.0575579770885722,0.00389367693272931
"210",2011,"Shortrkr","SRAK",0.00343347639484979,1.46916600888613e-06,0.00400320256204964,3.19485331033401e-06,148.092703862661,52.3608844089895,173.098478783026,77.4721461186607,313.728974573903,87.0922975068268,0.00363229952500699,0.0010057278559182
"211",2011,"Silvergr","SGRY",0.0128755364806867,5.45717348261967e-06,0.0432345876701361,3.3145318989687e-05,555.347639484979,101.409846544671,1869.46357085669,257.008730165554,2027.1718357083,222.577207156486,0.0234702430846605,0.00253093718483811
"212",2011,"Tiger","TIG",0.00300429184549356,1.2860738840707e-06,0.0056044835868695,4.4656036463093e-06,129.581115879828,48.9788275861603,242.337870296237,91.7018457878883,337.86197261805,90.3868231850675,0.00391170718077675,0.00104354677059132
"213",2011,"Yelleye","YEYE",0.151502145922747,5.51950389452767e-05,0.174539631705364,0.0001154451511775,6534.59055793991,348.537549683846,7547.09367493995,532.273428179063,13779.9418832076,601.200552326426,0.159541771444538,0.00612174314476566
"214",2011,"Yelltail","YTAL",0.00815450643776824,3.47273957171517e-06,0.00160128102481986,1.28102317620145e-06,351.72017167382,80.698886345536,69.2393915132106,48.9691570669027,506.792958927075,110.759719059093,0.00586756077116513,0.00127682316320449
"215",2012,"Black","BLK",0.56665442526625,9.02120454050058e-05,0.533243787777032,0.00016726804474075,26807.2875504958,739.661942685107,17536.7884486232,722.79241052053,44495.6588319088,1047.61350035057,0.554843304843305,0.00765859332702299
"216",2012,"Canary","CAN",0.0025706940874036,9.41985899820936e-07,0.00134318334452653,9.01464518164996e-07,121.614395886889,45.9815413868861,44.1732706514439,31.2420878537089,171.356837606838,57.1478369105854,0.00213675213675214,0.000711573828550883
"217",2012,"China","CHI",0.012853470437018,4.66137352488711e-06,0.00671591672263264,4.48307337715545e-06,608.071979434447,102.980693558473,220.86635325722,69.9821806228885,856.784188034188,128.076755351347,0.0106837606837607,0.00158429854695174
"218",2012,"Copper","COP",0.00881380829966948,3.20945080195671e-06,0.0308932169241101,2.01201788119557e-05,416.963643040764,85.2231663439472,1015.98522498321,151.274083262112,1332.77540360874,159.990739334109,0.01661918328585,0.00197003110831833
"219",2012,"Dark","DRK",0.0848329048843188,2.8521779255403e-05,0.0523841504365346,3.33602494755222e-05,4013.27506426735,267.47229971885,1722.75755540631,198.339621833911,5883.25142450142,341.14335734733,0.0733618233618234,0.0040178852768641
"220",2012,"Dusky","DUS",0.0539845758354756,1.87620284376706e-05,0.0617864338482203,3.89575742207929e-05,2553.90231362468,212.37727680498,2031.97044996642,216.045696287093,4550.47602089269,298.743322012645,0.0567426400759734,0.00356514542521292
"221",2012,"DuskyDrk","DUSDRK",0.00146896804994491,5.38872219990138e-07,0.00470114170584285,3.14451678259706e-06,69.493940506794,34.7528746866345,154.606447280054,58.5128022080309,209.436134852802,63.1872934103146,0.00261158594491928,0.000786487274623386
"222",2012,"Quill","QUI",0.0705104663973559,2.40774212071209e-05,0.0745466756212223,4.63638903058109e-05,3335.70914432611,243.324772253516,2451.61652115514,238.259983396475,5769.01353276353,337.691649949983,0.0719373219373219,0.00398174245916479
"223",2012,"Redstrpe","RSTP",0.00183621006243114,6.73342540425338e-07,0,0,86.8674256334925,38.8570953095507,0,0,95.1982431149098,42.5847170053688,0.00118708452041785,0.000530628136839363
"224",2012,"Rougheye","REYE",0,0,0.000671591672263264,4.51035374253367e-07,0,0,22.086635325722,22.086635325722,19.039648622982,19.039648622982,0.000237416904083571,0.000237416904083571
"225",2012,"Shortrkr","SRAK",0.00293793609988983,1.07615893878133e-06,0,0,138.987881013588,49.1591180130578,0,0,152.317188983856,53.8760932573702,0.00189933523266857,0.000670958044014641
"226",2012,"Silvergr","SGRY",0.0183621006243114,6.62194485120282e-06,0.0322364002686367,2.09658701386807e-05,868.674256334925,123.189612114485,1060.15849563465,154.594296778257,1865.88556505223,189.635616469471,0.0232668566001899,0.00232308017345817
"227",2012,"Tiger","TIG",0.00367242012486228,1.34420773522733e-06,0.00604432505036938,4.03749407597772e-06,173.734851266985,54.9677863246704,198.779717931498,66.3763809182084,361.753323836657,83.0863242919522,0.00451092117758784,0.00103266212448132
"228",2012,"Yelleye","YEYE",0.165258905618803,5.06790594167812e-05,0.190732034922767,0.000103732073774857,7818.06830701432,377.804820923743,6272.60443250504,394.697204072443,13975.1020892688,539.212376918152,0.174264007597341,0.00584563689705734
"229",2012,"Yelltail","YTAL",0.00624311421226588,2.2792570673029e-06,0.00470114170584285,3.14451678259706e-06,295.349247153874,71.6976093210271,154.606447280054,58.5128022080309,456.951566951567,93.410423051821,0.0056980056980057,0.00115991983250025
"230",2013,"Black","BLK",0.583228247162673,7.66550169896654e-05,0.526259946949602,0.0001323303689948,30102.7427490542,743.302588188481,22865.4684350133,868.728068524296,53424.7668578208,1163.93732585998,0.561993276646233,0.0069775413008421
"231",2013,"Canary","CAN",0.00189155107187894,5.95387293100414e-07,0.00212201591511936,1.12394530975337e-06,97.6305170239596,39.8643865236385,92.1994694960212,46.1298633402301,187.982993869883,59.4782903833571,0.00197745699031046,0.000624769997894721
"232",2013,"China","CHI",0.0119798234552333,3.73267337912795e-06,0.013262599469496,6.94623297495103e-06,618.326607818411,100.434152357728,576.246684350133,115.850537532413,1184.29286138026,149.773932200947,0.0124579790389559,0.00155990466716811
"233",2013,"Copper","COP",0.005359394703657,1.68106956545803e-06,0.0530503978779841,2.6664571742554e-05,276.619798234552,67.1272870455115,2304.98673740053,235.419000201343,2199.40102827763,204.778144388471,0.0231362467866324,0.0021142674274085
"234",2013,"Dark","DRK",0.109394703656999,3.07245356256059e-05,0.0854111405835544,4.14628862249314e-05,5646.29823455233,306.716460841721,3711.02864721485,302.495890454236,9549.53608859007,436.685464663738,0.100454815107771,0.0042275946369123
"235",2013,"Dusky","DUS",0.0680958385876419,2.00122344227965e-05,0.0535809018567639,2.69161299431952e-05,3514.69861286255,240.917407171862,2328.03660477454,236.642588110457,5959.0609056753,341.127765944853,0.0626853865928416,0.00340896322089367
"236",2013,"DuskyDrk","DUSDRK",0.005359394703657,1.68106956545803e-06,0.00530503978779841,2.80090039312542e-06,276.619798234552,67.1272870455115,230.498673740053,73.0328999097502,507.554083448685,97.8346756423564,0.00533913387383824,0.00102487143405988
"237",2013,"Northern","NOR",0,0,0.000530503978779841,2.81434471501242e-07,0,0,23.0498673740053,23.0498673740053,18.7982993869883,18.7982993869883,0.000197745699031046,0.000197745699031046
"238",2013,"Quill","QUI",0.0453972257250946,1.36664514732133e-05,0.0917771883289125,4.42431719911634e-05,2343.13240857503,196.22478247342,3987.62705570292,314.332059200166,5959.0609056753,341.127765944853,0.0626853865928416,0.00340896322089367
"239",2013,"Redstrpe","RSTP",0.00157629255989912,4.96312791442675e-07,0.0026525198938992,1.40418473042021e-06,81.358764186633,36.3897808320286,115.249336870027,51.58597848623,187.982993869883,59.4782903833571,0.00197745699031046,0.000624769997894721
"240",2013,"Rougheye","REYE",0.000630517023959647,1.98713173207866e-07,0,0,32.5435056746532,23.0125297500922,0,0,37.5965987739767,26.586442582788,0.000395491398062092,0.000279626992382175
"241",2013,"Shortrkr","SRAK",0.000630517023959647,1.98713173207866e-07,0,0,32.5435056746532,23.0125297500922,0,0,37.5965987739767,26.586442582788,0.000395491398062092,0.000279626992382175
"242",2013,"Silvergr","SGRY",0.00851197982345523,2.66147146734164e-06,0.0148541114058355,7.76723289818395e-06,439.337326607818,84.6265365045129,645.396286472149,122.683983990554,1033.90646628436,139.87349796086,0.0108760134467075,0.00145866882822593
"243",2013,"Tiger","TIG",0.00472887767969735,1.48423695855812e-06,0.00212201591511936,1.12394530975337e-06,244.076292559899,63.0507478113312,92.1994694960212,46.1298633402301,357.167688352778,82.0304185367132,0.00375716828158988,0.000860417818738862
"244",2013,"Yelleye","YEYE",0.141866330390921,3.83917611770214e-05,0.141644562334218,6.45336413457354e-05,7322.28877679697,350.497509372517,6154.31458885942,397.872033198203,13478.3806604706,525.027069701986,0.14178366620526,0.00490577873457556
"245",2013,"Yelltail","YTAL",0.0113493064312736,3.53847356505919e-06,0.00742705570291777,3.91289519453478e-06,585.783102143758,97.7486778215439,322.698143236074,86.4886914420511,939.914969349417,133.323458764103,0.0098872849515523,0.00139148109922251
"246",2014,"Black","BLK",0.628860028860029,6.73773363054828e-05,0.476683937823834,0.000161669709166946,37462.4496392496,964.166802566384,24339.0051813471,1026.63642017617,64381.9854262328,1474.96871156451,0.581952485526053,0.00696986596518929
"247",2014,"Bocaccio","BOC",0.000288600288600289,8.32901265801699e-08,0,0,17.1924963924964,17.1924963924964,0,0,22.0864444000799,22.0864444000799,0.000199640646835696,0.000199640646835696
"248",2014,"Canary","CAN",0.00115440115440115,3.32871972394882e-07,0.000647668393782383,4.19474348304652e-07,68.7699855699856,34.3954900185738,33.0693005181347,33.0693005181347,110.432222000399,49.4047508812473,0.000998203234178479,0.000446231743006707
"249",2014,"China","CHI",0.00923520923520924,2.64143191269952e-06,0.00518134715025907,3.34057083082798e-06,550.159884559885,97.5618140473677,264.554404145078,93.6718566037595,883.457776003194,140.181435177899,0.00798562587342783,0.00125771228278548
"250",2014,"Copper","COP",0.00894660894660895,2.55963254473597e-06,0.0433937823834197,2.69026325559819e-05,532.967388167388,96.0155990967396,2215.64313471503,274.419514781171,2164.47155120783,220.564718661261,0.0195647833898982,0.00195710809430967
"251",2014,"Dark","DRK",0.0683982683982684,1.83949033713588e-05,0.0628238341968912,3.81574854528145e-05,4074.62164502165,270.957897609095,3207.72215025907,332.212644996934,7376.87242962667,415.687169210487,0.0666799760431224,0.0035251763612899
"252",2014,"Dusky","DUS",0.081962481962482,2.17218918917528e-05,0.0680051813471503,4.10761352281863e-05,4882.66897546898,297.961434060075,3472.27655440415,346.199861116617,8591.62687163106,450.719712182438,0.0776602116190857,0.00378192225364044
"253",2014,"DuskyDrk","DUSDRK",0.0158730158730159,4.5095448152745e-06,0.00971502590673575,6.23502539103513e-06,945.587301587302,128.201803644865,496.039507772021,128.453817176064,1546.05110800559,185.944239174231,0.0139748452784987,0.00165876682622185
"254",2014,"Quill","QUI",0.0531024531024531,1.45157570949639e-05,0.099740932642487,5.81935703163279e-05,3163.41933621934,237.514254261333,5092.67227979275,423.392552486172,7465.21820722699,418.312293530846,0.0674785386304652,0.00354470495215552
"255",2014,"Redstrpe","RSTP",0.00634920634920635,1.82127422862054e-06,0.000647668393782383,4.19474348304652e-07,378.234920634921,80.8121259038114,33.0693005181347,33.0693005181347,507.988221201837,106.134550680868,0.004591734877221,0.000955337583145994
"256",2014,"Rougheye","REYE",0.00115440115440115,3.32871972394882e-07,0.000647668393782383,4.19474348304652e-07,68.7699855699856,34.3954900185738,33.0693005181347,33.0693005181347,110.432222000399,49.4047508812473,0.000998203234178479,0.000446231743006707
"257",2014,"Shortrkr","SRAK",0.00346320346320346,9.96307645778267e-07,0.00129533678756477,8.38404983908975e-07,206.309956709957,59.6231938024445,66.1386010362694,46.7768987871505,309.210221601118,82.7375386461035,0.00279496905569974,0.000746016739205766
"258",2014,"Shrpchin","SHCN",0,0,0.00129533678756477,8.38404983908975e-07,0,0,66.1386010362694,46.7768987871505,44.1728888001597,31.2377892995093,0.000399281293671391,0.000282306320598996
"259",2014,"Silvergr","SGRY",0.00836940836940837,2.39588954184597e-06,0.0142487046632124,9.10283802892611e-06,498.582395382395,92.8478954618148,727.524611398964,155.793061203887,1126.40866440407,158.444257833402,0.0101816729886205,0.0014185843275476
"260",2014,"Tiger","TIG",0.00490620490620491,1.40939204954481e-06,0.0038860103626943,2.50869039932296e-06,292.272438672439,71.001818916806,198.415803108808,81.0881410561432,507.988221201837,106.134550680868,0.004591734877221,0.000955337583145994
"261",2014,"Yelleye","YEYE",0.0929292929292929,2.43341337889592e-05,0.207253886010363,0.000106480695232642,5535.98383838384,318.427967461654,10582.1761658031,630.041523353449,14179.4973048513,591.339504548259,0.128169295268517,0.00472363050074892
"262",2014,"Yelltail","YTAL",0.015007215007215,4.26732058456762e-06,0.00453367875647668,2.92490247142564e-06,894.009812409812,124.618712616295,231.485103626943,87.603602531261,1303.10021960471,170.541577307873,0.011778798163306,0.00152456313317343
"263",2015,"Black","BLK",0.655133928571429,8.40839092690714e-05,0.528248587570621,0.000140871688694327,44515.6953125,1048.19843997999,25903.197740113,1032.23225388248,70747.3216689098,1541.7683089279,0.604755495737999,0.00732321044955452
"264",2015,"Canary","CAN",0,0,0.000564971751412429,3.19193079894028e-07,0,0,27.7039548022599,27.7039548022599,26.2415881561238,26.2415881561238,0.000224315836698071,0.000224315836698071
"265",2015,"China","CHI",0.00967261904761905,3.56496445417889e-06,0.00847457627118644,4.7500044252178e-06,657.244791666667,128.874685901522,415.559322033898,107.686080526403,1075.90511440108,168.377406585876,0.00919694930462091,0.00142986240264192
"266",2015,"Copper","COP",0.00446428571428571,1.65402153604278e-06,0.0225988700564972,1.24862414520445e-05,303.34375,87.5613347470955,1108.1581920904,176.979669935115,1364.56258411844,189.732134166382,0.0116644235082997,0.00160828324323442
"267",2015,"Dark","DRK",0.0461309523809524,1.63762142215775e-05,0.0644067796610169,3.40636214780747e-05,3134.55208333333,281.258686001144,3158.25084745763,304.347977867464,6245.49798115747,409.796045735282,0.0533871691341409,0.00336731172702974
"268",2015,"Dusky","DUS",0.0699404761904762,2.42087108227487e-05,0.101129943502825,5.13864771226344e-05,4752.38541666667,346.168182566277,4959.00790960452,387.39724613166,9630.66285329744,512.198130118688,0.082323912068192,0.00411705236349782
"269",2015,"DuskyDrk","DUSDRK",0.00595238095238095,2.20206554275351e-06,0.0135593220338983,7.56103268506464e-06,404.458333333333,101.104406433585,664.894915254237,136.528797390412,1049.66352624495,166.302732315674,0.00897263346792283,0.00141247727810262
"270",2015,"Quill","QUI",0.0513392857142857,1.8125628379841e-05,0.0757062146892655,3.95561242208527e-05,3488.453125,296.683762727425,3712.32994350283,331.580705648406,7137.71197846568,438.845918316197,0.0610139075818753,0.00358527673382761
"271",2015,"Redstrpe","RSTP",0.00037202380952381,1.38401714852608e-07,0.000564971751412429,3.19193079894028e-07,25.2786458333333,25.2786458333333,27.7039548022599,27.7039548022599,52.4831763122476,37.1131402741739,0.000448631673396142,0.000317194908621798
"272",2015,"Rougheye","REYE",0.00037202380952381,1.38401714852608e-07,0.000564971751412429,3.19193079894028e-07,25.2786458333333,25.2786458333333,27.7039548022599,27.7039548022599,52.4831763122476,37.1131402741739,0.000448631673396142,0.000317194908621798
"273",2015,"Shortrkr","SRAK",0.00260416666666667,9.66648672362817e-07,0,0,176.950520833333,66.8783178821967,0,0,183.691117092867,69.4503822003457,0.0015702108568865,0.000593084311369773
"274",2015,"Silvergr","SGRY",0.0141369047619048,5.18684506351232e-06,0.031638418079096,1.73190664672405e-05,960.588541666667,155.789349143981,1551.42146892655,210.255687495622,2466.70928667564,255.649485876183,0.0210856886496187,0.00215201312912303
"275",2015,"Tiger","TIG",0.00558035714285714,2.06520906476193e-06,0.00451977401129944,2.54344016630086e-06,379.1796875,97.8945775332769,221.631638418079,78.5008341601945,603.556527590848,125.994176254681,0.00515926424405563,0.00107312261898493
"276",2015,"Yelleye","YEYE",0.130952380952381,4.23535001396663e-05,0.146892655367232,7.08395721686803e-05,8898.08333333333,473.151200085668,7203.02824858757,475.791786023552,16059.8519515478,669.496145395758,0.137281292059219,0.00515488486654979
"277",2015,"Yelltail","YTAL",0.00334821428571429,1.24190686520701e-06,0.00112994350282486,6.3802528575765e-07,227.5078125,75.8318668357051,55.4079096045198,39.1894748646869,288.657469717362,87.0787632489799,0.00246747420367878,0.000743136386066166
"278",2016,"Black","BLK",0.633858267716535,6.0929893453381e-05,0.632520325203252,0.000189128041829149,59578.874015748,1210.08062359304,33039.6991869919,1357.23836940196,92640.7136904762,1862.63606284722,0.633531746031746,0.00678781803422498
"279",2016,"Canary","CAN",0.0015748031496063,4.12791584312494e-07,0.0016260162601626,1.3208887968139e-06,148.022047244094,60.4295120241549,84.9349593495935,60.0701758780314,232.109523809524,82.0892694880873,0.00158730158730159,0.000560805925931016
"280",2016,"China","CHI",0.0120734908136483,3.13145750412734e-06,0.0040650406504065,3.29415467446464e-06,1134.83569553806,167.316520805092,212.337398373984,95.0366132142616,1479.69821428571,207.670530669916,0.0101190476190476,0.00140990264212677
"281",2016,"Copper","COP",0.005249343832021,1.37090790794283e-06,0.0219512195121951,1.74689694663324e-05,493.406824146982,110.327484584039,1146.62195121951,221.819580591811,1363.64345238095,199.324155862347,0.00932539682539683,0.00135402597699871
"282",2016,"Dark","DRK",0.0884514435695538,2.11677043055962e-05,0.0691056910569106,5.2343445500779e-05,8313.90498687664,452.768535524531,3609.73577235772,398.097151474233,12243.7773809524,607.339228747667,0.0837301587301587,0.00390193898627158
"283",2016,"Dusky","DUS",0.0706036745406824,1.72273026206447e-05,0.0845528455284553,6.29810104487359e-05,6636.3217847769,404.539075542822,4416.61788617886,441.974574930129,10822.106547619,569.762728652464,0.0740079365079365,0.0036878275187772
"284",2016,"DuskyDrk","DUSDRK",0.0167979002624672,4.33597553406128e-06,0.0032520325203252,2.63747502425708e-06,1578.90183727034,197.353029463156,169.869918699187,84.986243243666,1972.93095238095,239.982038322192,0.0134920634920635,0.00162523924474435
"285",2016,"Quill","QUI",0.0482939632545932,1.20665939532048e-05,0.0479674796747967,3.71575269067898e-05,4539.34278215223,334.597011473489,2505.58130081301,329.985951682811,7050.32678571429,457.236763784471,0.0482142857142857,0.00301776404886192
"286",2016,"Redstrpe","RSTP",0.0031496062992126,8.24280986971005e-07,0,0,296.044094488189,85.459835450156,0,0,348.164285714286,100.556715653858,0.00238095238095238,0.00068657113682431
"287",2016,"Rosethrn","ROS",0,0,0.000813008130081301,6.60982219578293e-07,0,0,42.4674796747967,42.4674796747967,29.0136904761905,29.0136904761905,0.000198412698412698,0.000198412698412698
"288",2016,"Shortrkr","SRAK",0.0020997375328084,5.5009940538244e-07,0,0,197.362729658793,69.7778811962608,0,0,232.109523809524,82.0892694880873,0.00158730158730159,0.000560805925931016
"289",2016,"Silvergr","SGRY",0.00866141732283465,2.25423921575068e-06,0.0113821138211382,9.15586762091201e-06,814.12125984252,141.716782627391,594.544715447155,159.314096374068,1363.64345238095,199.324155862347,0.00932539682539683,0.00135402597699871
"290",2016,"Tiger","TIG",0.0036745406824147,9.61154747489624e-07,0.0032520325203252,2.63747502425708e-06,345.384776902887,92.3070282553501,169.869918699187,84.986243243666,522.246428571429,123.189940455458,0.00357142857142857,0.000840372613822618
"291",2016,"Yelleye","YEYE",0.100787401574803,2.37934631815706e-05,0.115447154471545,8.30912196875248e-05,9473.41102362205,483.293514936344,6030.38211382114,520.225727461157,15261.2011904762,681.146062951074,0.104365079365079,0.00430696094672179
"292",2016,"Yelltail","YTAL",0.0047244094488189,1.23446820797553e-06,0.0040650406504065,3.29415467446464e-06,444.066141732283,104.666005250371,212.337398373984,95.0366132142616,667.314880952381,139.28413167242,0.00456349206349206,0.000949474385221532
