"PORT","YEAR","Species","piC","vpiC","piP","vpiP","HiC","SEHiC","HiP","SEHiP","Hi","SEHi","pi","SEpi"
"Kodiak",1992,"Black",0,0,0.28,0.00411428571428571,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1992,"DuskyDark",0.954545454545455,0.00206611570247934,0.7,0.00428571428571429,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1992,"Yelloweye",0.0454545454545455,0.00206611570247934,0.02,4e-04,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1993,"Black",0.808,0.000623036144578313,0.857843137254902,0.000600730488273741,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1993,"DuskyDark",0.192,0.000623036144578313,0.137254901960784,0.000583330018958226,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1993,"Yelloweye",0,0,0.00490196078431373,2.40292195309496e-05,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1993,"Yellowtail",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1994,"Black",0.789473684210526,0.0011006952725138,0.783783783783784,0.00232146252138847,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1994,"DuskyDark",0.203947368421053,0.00107518436645815,0.202702702702703,0.00221389475369483,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1994,"Yelloweye",0.00657894736842105,4.32825484764543e-05,0.0135135135135135,0.000182615047479912,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1995,"Black",0.76875,0.00111807193396226,0.584905660377358,0.00231229551272271,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1995,"DuskyDark",0.2125,0.00105247641509434,0.330188679245283,0.0021063249080337,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1995,"Tiger",0.00625,3.90625e-05,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1995,"Yelloweye",0.0125,7.76336477987421e-05,0.0849056603773585,0.000739968468697554,NA,NA,NA,NA,NA,NA,NA,NA
"Kodiak",1996,"Black",0.924731182795699,0.000756558938706159,0.864583333333333,0.00123241045321637,1149.44086021505,412.741781030149,4589.20833333333,1156.28634498749,5738.64919354839,1227.74341350808,0.875995908036695,0.0291991940685297
"Kodiak",1996,"DuskyDark",0.043010752688172,0.000447400302623576,0.125,0.00115131578947368,53.4623655913979,31.128609236993,663.5,240.198539041966,716.962365591398,242.207201525727,0.109443194259105,0.0283226370292667
"Kodiak",1996,"Northern",0.010752688172043,0.000115620302925194,0.0104166666666667,0.000108506944444444,13.3655913978495,13.3655913978495,55.2916666666667,55.2916666666667,68.6572580645161,56.8841580423939,0.0104804240672441,0.00868330780339418
"Kodiak",1996,"Yelloweye",0.021505376344086,0.000228727121004187,0,0,26.7311827956989,19.9920925215594,0,0,26.7311827956989,19.9920925215594,0.00408047363695603,0.00321133953659848
"Kodiak",1997,"Black",0.760869565217391,0.00404326822096198,0.906976744186046,0.00200880784980298,848.369565217391,327.724708260663,4579.32558139535,806.899617701257,5427.69514661274,870.913587820842,0.880547557854111,0.0395052564031128
"Kodiak",1997,"DuskyDark",0.130434782608696,0.00252047889098929,0.0465116279069767,0.00105591181848618,145.434782608696,75.5939806167266,234.837209302326,166.515101394755,380.271991911021,182.870798374119,0.0616924062152857,0.0285921548195907
"Kodiak",1997,"Yelloweye",0.108695652173913,0.00215290905272002,0.0465116279069767,0.00105591181848618,121.195652173913,66.3111507557799,234.837209302326,166.515101394755,356.032861476239,179.23294258328,0.0577600359306033,0.0281690618577522
"Kodiak",1998,"Black",0.656488549618321,0.00173470256798734,0.835051546391753,0.00143479647146349,759.557251908397,261.306868275863,2830.82474226804,325.843607407708,3590.38199417644,417.678507822234,0.789615569425212,0.0324718718727327
"Kodiak",1998,"DuskyDark",0.175572519083969,0.00111343699712676,0.134020618556701,0.00120894887873313,203.137404580153,77.8216419649195,454.329896907216,126.698264892676,657.467301487369,148.689805585087,0.144593644488095,0.0274208395265537
"Kodiak",1998,"Yelloweye",0.16793893129771,0.00107488805117148,0.0309278350515464,0.000312201084068445,194.30534351145,74.8838198936913,104.845360824742,60.5878532353332,299.150704336193,96.324838133978,0.0657907860866929,0.01811783027747
"Kodiak",1999,"Black",0.882758620689655,0.000718721099220505,0.718061674008811,0.000895792505878209,1722.26206896552,522.330379168187,2534.03964757709,544.123443990577,4256.30171654261,754.25416624779,0.776697393529673,0.0256108736631058
"Kodiak",1999,"DuskyDark",0.0827586206896552,0.000527150217994451,0.255506607929515,0.000841694607229506,161.462068965517,64.8052764252764,901.68281938326,214.833098310032,1063.14488834878,224.394705779892,0.194004541669485,0.0250711616612663
"Kodiak",1999,"Yelloweye",0.0344827586206897,0.000231206235962479,0.026431718061674,0.000113863196203461,67.2758620689655,34.8190099830959,93.2775330396476,41.7340003454181,160.553395108613,54.3515431338825,0.0292980648008418,0.00877426309252154
"Kodiak",2000,"Black",0.858208955223881,0.000914934920281322,0.683760683760684,0.000928034382419768,1688.09701492537,553.832977320756,3526.83760683761,655.073703613912,5214.93462176298,857.818467937372,0.731920648668488,0.0269291352794309
"Kodiak",2000,"DuskyDark",0.0671641791044776,0.000471076331952626,0.282051282051282,0.000869091658130945,132.111940298507,59.0572473336219,1454.82051282051,302.195683227124,1586.93245311902,307.912308009493,0.222727361841266,0.0273484528223446
"Kodiak",2000,"Yelloweye",0.0746268656716418,0.000519230801441117,0.0341880341880342,0.000141713358396532,146.791044776119,63.9558671503243,176.34188034188,68.2681202013324,323.132925118,93.5461874090735,0.0453519894902456,0.0110872652845306
"Kodiak",2001,"Black",0.894736842105263,0.00125577100646353,0.854545454545454,0.00114034422624915,2251.15789473684,553.483669406035,2554.23636363636,628.078884556364,4805.39425837321,837.154261486338,0.872914488351173,0.0247027788582672
"Kodiak",2001,"DuskyDark",0.0394736842105263,0.000505540166204986,0.145454545454545,0.00114034422624915,99.3157894736842,59.9430408308114,434.763636363636,144.007934592392,534.079425837321,155.985426786002,0.0970171527406577,0.0228774300073323
"Kodiak",2001,"Yelloweye",0.0657894736842105,0.000819482917820868,0,0,165.526315789474,80.606667857238,0,0,165.526315789474,80.606667857238,0.0300683589081696,0.0142344907625701
"Kodiak",2002,"Black",0.793650793650794,0.00264143889335902,0.611428571428571,0.00136542341074361,2029.36507936508,753.636375606139,3056.53142857143,776.632046563661,5085.89650793651,1082.18534567163,0.673093767593503,0.0350057134408166
"Kodiak",2002,"China",0,0,0.00571428571428571,3.26530612244898e-05,0,0,28.5657142857143,28.5657142857143,28.5657142857143,28.5657142857143,0.00378053391817288,0.00382260148359365
"Kodiak",2002,"Copper",0.0158730158730159,0.000251952632905014,0,0,40.5873015873016,40.5873015873016,0,0,40.5873015873016,40.5873015873016,0.00537153276698009,0.00559654421375091
"Kodiak",2002,"DuskyDark",0.158730158730159,0.00215378863612351,0.32,0.00125057471264368,405.873015873016,185.234194621769,1599.68,431.019066554292,2005.55301587302,469.13659267905,0.265425227087482,0.0323850043702145
"Kodiak",2002,"Yelloweye",0.0317460317460317,0.000495777761522769,0.0628571428571429,0.000338540933614825,81.1746031746032,60.7541550235704,314.222857142857,118.232435113742,395.39746031746,132.928462210142,0.0523289386338619,0.0146437078451542
"Kodiak",2003,"Black",0.7890625,0.00131057378813976,0.735849056603774,0.000921209585303839,1399.796875,402.426286740523,3231.84905660377,559.443440598983,4631.64593160377,689.147211769005,0.751158925008721,0.0242659225121766
"Kodiak",2003,"Dark",0.046875,0.000351793184055118,0.117924528301887,0.000492977885908362,83.15625,39.697599600763,517.924528301887,129.748283152277,601.080778301887,135.685358071628,0.097483097356777,0.0173882622679918
"Kodiak",2003,"Dusky",0.0625,0.00046136811023622,0.113207547169811,0.000475789566036049,110.875,48.2391503345571,497.207547169811,126.162755715437,608.082547169811,135.070561391863,0.0986186420969529,0.0170692829626514
"Kodiak",2003,"Yelloweye",0.1015625,0.000718484713336614,0.0330188679245283,0.000151320484765454,180.171875,68.5476443141238,145.018867924528,58.5806115673777,325.190742924528,90.1691055330129,0.0527393355375492,0.0125602183112931
"Kodiak",2004,"Black",0.719387755102041,0.00103522570723737,0.782258064516129,0.00138479987817568,3049.48469387755,664.541201193403,2820.04032258064,611.094126566136,5869.5250164582,902.801772044783,0.748282128564278,0.0248368127268146
"Kodiak",2004,"China",0.00510204081632653,2.60308204914619e-05,0,0,21.6275510204082,21.6275510204082,0,0,21.6275510204082,21.6275510204082,0.00275720946206121,0.00278340142166995
"Kodiak",2004,"Dark",0.147959183673469,0.000646498787898205,0.0806451612903226,0.000602776579274638,627.198979591837,170.345372938707,290.725806451613,106.155548313812,917.92478604345,200.715087921744,0.117022537741388,0.018476661712953
"Kodiak",2004,"Dusky",0.0306122448979592,0.0001521801813347,0.0887096774193548,0.000657237971963487,129.765306122449,58.1155818889928,319.798387096774,112.872415888621,449.563693219223,126.955122491493,0.0573130664481417,0.0142155766553199
"Kodiak",2004,"DuskyDark",0,0,0.00806451612903226,6.50364203954214e-05,0,0,29.0725806451613,29.0725806451613,29.0725806451613,29.0725806451613,0.00370634633416131,0.00375494011626518
"Kodiak",2004,"Tiger",0.00510204081632653,2.60308204914619e-05,0,0,21.6275510204082,21.6275510204082,0,0,21.6275510204082,21.6275510204082,0.00275720946206121,0.00278340142166995
"Kodiak",2004,"Yelloweye",0.0918367346938776,0.000427706404382789,0.0403225806451613,0.000314607074270535,389.295918367347,119.34341685639,145.362903225806,69.6565977650737,534.658821593153,138.184271026638,0.0681615019879084,0.0143581195721763
"Kodiak",2005,"Black",0.704819277108434,0.00126090341651381,0.823863636363636,0.000829213400236128,4150.68072289157,1268.92639214608,7829.17613636364,1776.60548944185,11979.8568592552,2183.23183693345,0.77831710364184,0.0247495181062909
"Kodiak",2005,"China",0.00602409638554217,3.62897372623022e-05,0,0,35.4759036144578,35.4759036144578,0,0,35.4759036144578,35.4759036144578,0.00230482741777923,0.00236616387791218
"Kodiak",2005,"Dark",0.0180722891566265,0.000107549584977368,0.00568181818181818,3.22830578512397e-05,106.427710843373,66.5008183421828,53.9943181818182,53.9943181818182,160.422029025192,85.660639946824,0.0104224291206595,0.00540936732262308
"Kodiak",2005,"Dusky",0.036144578313253,0.000211140289526122,0.159090909090909,0.000764462809917355,212.855421686747,103.850549182656,1511.84090909091,424.977467681747,1724.69633077766,437.482324903223,0.112051476791688,0.0210153105323779
"Kodiak",2005,"DuskyDark",0,0,0.00568181818181818,3.22830578512397e-05,0,0,53.9943181818182,53.9943181818182,53.9943181818182,53.9943181818182,0.00350794686732187,0.00354408819840454
"Kodiak",2005,"Tiger",0.00602409638554217,3.62897372623022e-05,0,0,35.4759036144578,35.4759036144578,0,0,35.4759036144578,35.4759036144578,0.00230482741777923,0.00236616387791218
"Kodiak",2005,"Yelloweye",0.228915662650602,0.00106977746693235,0.00568181818181818,3.22830578512397e-05,1348.0843373494,446.516699504153,53.9943181818182,53.9943181818182,1402.07865553122,449.76944019353,0.0910913887429324,0.0237135119132436
"Kodiak",2006,"Black",0.679012345679012,0.00135375515586645,0.78448275862069,0.00147017008737011,4133.14814814815,991.128403395672,4393.88793103448,999.638622767082,8527.03607918263,1407.69772612778,0.729554763790437,0.0278745086679542
"Kodiak",2006,"Dark",0.0925925925925926,0.000521858412357607,0.129310344827586,0.000979036343897017,563.611111111111,188.844835371487,724.26724137931,234.847722955057,1287.87835249042,301.356640583312,0.110188086284259,0.0193679805268197
"Kodiak",2006,"Dusky",0.0246913580246914,0.000149575744494335,0.0344827586206897,0.000289510417205191,150.296296296296,80.4671997720826,193.137931034483,102.366281590568,343.434227330779,130.206857906332,0.0293834896758025,0.0103766238588825
"Kodiak",2006,"Quillback",0,0,0.00862068965517241,7.43162901307967e-05,0,0,48.2844827586207,48.2844827586207,48.2844827586207,48.2844827586207,0.00413111591021738,0.00418909420670674
"Kodiak",2006,"Tiger",0.00617283950617284,3.81039475689681e-05,0.00862068965517241,7.43162901307967e-05,37.5740740740741,37.5740740740741,48.2844827586207,48.2844827586207,85.8585568326948,61.1817155512294,0.00734587241895061,0.00523828906438924
"Kodiak",2006,"Yelloweye",0.197530864197531,0.000984549204266506,0.0344827586206897,0.000289510417205191,1202.37037037037,337.050898831929,193.137931034483,102.366281590568,1395.50830140485,352.252982968336,0.119396671920333,0.0224961925455605
"Kodiak",2007,"Black",0.739495798319328,0.00163255731006261,0.894117647058824,0.00112703905091448,5274.08403361345,919.821820460783,4845.22352941176,950.37524630481,10119.3075630252,1322.60549302682,0.806255084298081,0.0288141614423056
"Kodiak",2007,"Dark",0.0420168067226891,0.000341113514199299,0,0,299.663865546219,139.083333514438,0,0,299.663865546219,139.083333514438,0.0238756964023758,0.0108172532143265
"Kodiak",2007,"Dusky",0.00840336134453781,7.06164818868724e-05,0.0352941176470588,0.000405338606030648,59.9327731092437,59.9327731092437,191.258823529412,113.220617230653,251.191596638655,128.104822152228,0.0200136719495383,0.0100586476411001
"Kodiak",2007,"DuskyDark",0.201680672268908,0.0013644540567972,0.0588235294117647,0.000659087164277476,1438.38655462185,352.72984237909,318.764705882353,149.691370304751,1757.1512605042,383.178611157371,0.140000897179842,0.0253542377557628
"Kodiak",2007,"Rosethorn",0.00840336134453781,7.06164818868724e-05,0,0,59.9327731092437,59.9327731092437,0,0,59.9327731092437,59.9327731092437,0.00477513928047516,0.00480381851539902
"Kodiak",2007,"Yelloweye",0,0,0.0117647058823529,0.00013840830449827,0,0,63.7529411764706,63.7529411764706,63.7529411764706,63.7529411764706,0.00507951088968772,0.0051322389415464
"Kodiak",2008,"Black",0.737931034482759,0.0013429779363192,0.693333333333333,0.00287327327327327,7350.53103448276,1208.41681646034,3906.93333333333,917.303329699985,11257.4643678161,1517.14092983573,0.721817412658123,0.0305085297123065
"Kodiak",2008,"Dark",0.0482758620689655,0.00031906460562822,0.04,0.000518918918918919,480.875862068965,191.238316168977,225.4,134.81341259762,706.275862068965,233.980233753541,0.0452857054417136,0.0140771711005389
"Kodiak",2008,"Dusky",0.0758620689655172,0.000486854274012419,0.226666666666667,0.00236876876876877,755.662068965517,247.338773722714,1277.26666666667,390.077726758287,2032.92873563218,461.884294926304,0.130349367506552,0.0244444255682938
"Kodiak",2008,"DuskyDark",0.0137931034482759,9.44642621218127e-05,0.0133333333333333,0.000177777777777778,137.393103448276,98.0147367998196,75.1333333333333,75.1333333333333,212.526436781609,123.498608930286,0.0136269836356508,0.0078576809339396
"Kodiak",2008,"Quillback",0.00689655172413793,4.75624256837099e-05,0.0133333333333333,0.000177777777777778,68.6965517241379,68.6965517241379,75.1333333333333,75.1333333333333,143.829885057471,101.804881987874,0.00922222910088941,0.00654013298672417
"Kodiak",2008,"Yelloweye",0.117241379310345,0.000718721099220505,0.0133333333333333,0.000177777777777778,1167.84137931034,321.149058664088,75.1333333333333,75.1333333333333,1242.97471264368,329.820762928302,0.0796983016570709,0.0189466772525706
"Kodiak",2009,"Black",0.761111111111111,0.00101575970756604,0.52,0.00337297297297297,7050.93333333333,954.768543506629,3469.96,831.664518173758,10520.8933333333,1266.19463055999,0.660155194411328,0.0338910777633492
"Kodiak",2009,"Dark",0.00555555555555556,3.08641975308642e-05,0.0266666666666667,0.000350750750750751,51.4666666666667,51.4666666666667,177.946666666667,127.864324058617,229.413333333333,137.833606731975,0.0143950136997762,0.00857689200739315
"Kodiak",2009,"Dusky",0.105555555555556,0.000527450168977171,0.36,0.00311351351351351,977.866666666667,245.762318550095,2402.28,628.591826072695,3380.14666666667,674.927256098406,0.212094287925373,0.031023307395509
"Kodiak",2009,"Quillback",0.00555555555555556,3.08641975308642e-05,0,0,51.4666666666667,51.4666666666667,0,0,51.4666666666667,51.4666666666667,0.00322938235970802,0.00324692849548798
"Kodiak",2009,"Tiger",0.00555555555555556,3.08641975308642e-05,0,0,51.4666666666667,51.4666666666667,0,0,51.4666666666667,51.4666666666667,0.00322938235970802,0.00324692849548798
"Kodiak",2009,"Yelloweye",0.116666666666667,0.000575729360645562,0.0933333333333333,0.00114354354354354,1080.8,260.756168987053,622.813333333333,257.42202926469,1703.61333333333,366.41490255659,0.106896739244107,0.0199255244173852
