"BIOSAMPLEID","SITE","YEAR","DATE","BIWEEK","HARBOR","SEX","OTOLITH","LENGTH","CLASSN","RF_NAME","LOGBOOK_AREA","GF_area","AGE","AGE2","AGECONF","OTOLITH_WT","SPECIES","MONTH","DAY"
181041,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720017,355,"Private","black",114211,"NSEI",NA,NA,NA,NA,142,8,19
180850,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720002,410,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180849,"ELFIN_COVE",2022,2022-08-18,17,1,"F",720001,665,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180874,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720016,335,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180873,"ELFIN_COVE",2022,2022-08-18,17,1,"F",720015,385,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180872,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720014,360,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180871,"ELFIN_COVE",2022,2022-08-18,17,1,"F",720013,365,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180870,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720012,355,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180869,"ELFIN_COVE",2022,2022-08-18,17,1,"F",720011,505,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180868,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720010,335,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180867,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720009,415,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180866,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720008,495,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180865,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720007,410,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180864,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720006,335,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180863,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720005,405,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180862,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720004,545,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
180861,"ELFIN_COVE",2022,2022-08-18,17,1,"M",720003,355,"Charter","black",113910,"NSEO",NA,NA,NA,NA,142,8,18
181083,"ELFIN_COVE",2022,2022-08-19,17,0,"F",720026,415,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181082,"ELFIN_COVE",2022,2022-08-19,17,0,"F",720025,475,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181081,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720024,450,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181080,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720023,475,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181079,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720022,545,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181078,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720021,525,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181077,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720020,490,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181076,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720019,480,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
181075,"ELFIN_COVE",2022,2022-08-19,17,0,"M",720018,410,"Charter","black",116110,"NSEO",NA,NA,NA,NA,142,8,19
172788,"KETCHIKAN",2022,2022-07-28,15,21,"F",120056,460,"Private","black",101411,"SSEI",NA,NA,NA,NA,142,7,28
172787,"KETCHIKAN",2022,2022-07-28,15,21,"F",120188,480,"Private","black",101411,"SSEI",NA,NA,NA,NA,142,7,28
175402,"KETCHIKAN",2022,2022-08-03,16,21,"M",120228,450,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175401,"KETCHIKAN",2022,2022-08-03,16,21,"F",120229,460,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175400,"KETCHIKAN",2022,2022-08-03,16,21,"F",120230,490,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175399,"KETCHIKAN",2022,2022-08-03,16,21,"M",120231,510,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175398,"KETCHIKAN",2022,2022-08-03,16,21,"F",120018,480,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175397,"KETCHIKAN",2022,2022-08-03,16,21,"F",120227,470,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175396,"KETCHIKAN",2022,2022-08-03,16,21,"M",120017,510,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175395,"KETCHIKAN",2022,2022-08-03,16,21,"M",120016,420,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175394,"KETCHIKAN",2022,2022-08-03,16,21,"F",120020,390,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175393,"KETCHIKAN",2022,2022-08-03,16,21,"F",120019,450,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175392,"KETCHIKAN",2022,2022-08-03,16,21,"M",120021,540,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175391,"KETCHIKAN",2022,2022-08-03,16,21,"F",120022,470,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175390,"KETCHIKAN",2022,2022-08-03,16,21,"M",120023,560,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
175389,"KETCHIKAN",2022,2022-08-03,16,21,"M",120191,440,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,3
174859,"KETCHIKAN",2022,2022-08-04,16,21,"F",120186,450,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174858,"KETCHIKAN",2022,2022-08-04,16,21,"F",120185,470,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174857,"KETCHIKAN",2022,2022-08-04,16,21,"F",120167,420,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174856,"KETCHIKAN",2022,2022-08-04,16,21,"M",120183,470,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174855,"KETCHIKAN",2022,2022-08-04,16,21,"M",120182,495,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174854,"KETCHIKAN",2022,2022-08-04,16,21,"F",120170,460,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174853,"KETCHIKAN",2022,2022-08-04,16,21,"F",120169,500,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174852,"KETCHIKAN",2022,2022-08-04,16,21,"M",120054,500,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174851,"KETCHIKAN",2022,2022-08-04,16,21,"M",120055,555,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
174850,"KETCHIKAN",2022,2022-08-04,16,21,"F",120081,490,"Private","black",102100,"SSEI",NA,NA,NA,NA,142,8,4
162529,"KETCHIKAN",2022,2022-06-21,13,21,"M",120008,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
162528,"KETCHIKAN",2022,2022-06-21,13,21,"M",120009,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
162575,"KETCHIKAN",2022,2022-06-21,13,21,"M",120073,390,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
162571,"KETCHIKAN",2022,2022-06-21,13,21,"F",120012,410,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
162569,"KETCHIKAN",2022,2022-06-21,13,21,"F",120011,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
162568,"KETCHIKAN",2022,2022-06-21,13,21,"M",120010,410,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,6,21
166789,"KETCHIKAN",2022,2022-07-06,14,0,"M",120064,510,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166788,"KETCHIKAN",2022,2022-07-06,14,0,"M",120065,NA,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166787,"KETCHIKAN",2022,2022-07-06,14,0,"",120066,465,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166786,"KETCHIKAN",2022,2022-07-06,14,0,"M",120067,530,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166785,"KETCHIKAN",2022,2022-07-06,14,0,"M",120068,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166784,"KETCHIKAN",2022,2022-07-06,14,0,"F",120071,480,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166782,"KETCHIKAN",2022,2022-07-06,14,0,"M",120070,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166781,"KETCHIKAN",2022,2022-07-06,14,0,"M",120072,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
166799,"KETCHIKAN",2022,2022-07-06,14,0,"F",120035,450,"Charter","black",101230,"SSEI",NA,NA,NA,NA,142,7,6
166800,"KETCHIKAN",2022,2022-07-06,14,0,"M",120034,510,"Charter","black",101230,"SSEI",NA,NA,NA,NA,142,7,6
166798,"KETCHIKAN",2022,2022-07-06,14,0,"F",120033,470,"Charter","black",101230,"SSEI",NA,NA,NA,NA,142,7,6
166803,"KETCHIKAN",2022,2022-07-06,14,0,"M",120037,490,"Charter","black",101230,"SSEI",NA,NA,NA,NA,142,7,6
166802,"KETCHIKAN",2022,2022-07-06,14,0,"M",120036,440,"Charter","black",101230,"SSEI",NA,NA,NA,NA,142,7,6
166879,"KETCHIKAN",2022,2022-07-06,14,21,"F",120080,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,6
167368,"KETCHIKAN",2022,2022-07-08,14,21,"",120062,500,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167366,"KETCHIKAN",2022,2022-07-08,14,21,"M",120038,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167367,"KETCHIKAN",2022,2022-07-08,14,21,"M",120063,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167376,"KETCHIKAN",2022,2022-07-08,14,21,"M",120040,520,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167378,"KETCHIKAN",2022,2022-07-08,14,21,"F",120042,520,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167377,"KETCHIKAN",2022,2022-07-08,14,21,"M",120041,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167379,"KETCHIKAN",2022,2022-07-08,14,21,"F",120043,370,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167375,"KETCHIKAN",2022,2022-07-08,14,21,"F",120039,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167389,"KETCHIKAN",2022,2022-07-08,14,21,"F",120050,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167388,"KETCHIKAN",2022,2022-07-08,14,21,"F",120049,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167383,"KETCHIKAN",2022,2022-07-08,14,21,"F",120044,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167385,"KETCHIKAN",2022,2022-07-08,14,21,"M",120046,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167384,"KETCHIKAN",2022,2022-07-08,14,21,"M",120045,500,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167386,"KETCHIKAN",2022,2022-07-08,14,21,"",120047,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167387,"KETCHIKAN",2022,2022-07-08,14,21,"M",120048,540,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,8
167561,"KETCHIKAN",2022,2022-07-09,14,21,"F",120076,590,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
167558,"KETCHIKAN",2022,2022-07-09,14,21,"M",120074,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
167560,"KETCHIKAN",2022,2022-07-09,14,21,"F",120075,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
167570,"KETCHIKAN",2022,2022-07-09,14,21,"F",120078,510,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
167569,"KETCHIKAN",2022,2022-07-09,14,21,"",120077,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
167571,"KETCHIKAN",2022,2022-07-09,14,21,"M",120079,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,9
168632,"KETCHIKAN",2022,2022-07-12,14,21,"M",120117,550,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,12
168629,"KETCHIKAN",2022,2022-07-12,14,21,"M",120085,490,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,12
168631,"KETCHIKAN",2022,2022-07-12,14,21,"",120087,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,12
168630,"KETCHIKAN",2022,2022-07-12,14,21,"F",120086,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,12
168804,"KETCHIKAN",2022,2022-07-13,14,0,"M",120111,540,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168806,"KETCHIKAN",2022,2022-07-13,14,0,"F",120109,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168802,"KETCHIKAN",2022,2022-07-13,14,0,"F",120113,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168803,"KETCHIKAN",2022,2022-07-13,14,0,"F",120112,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168801,"KETCHIKAN",2022,2022-07-13,14,0,"M",120114,540,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168805,"KETCHIKAN",2022,2022-07-13,14,0,"F",120110,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168800,"KETCHIKAN",2022,2022-07-13,14,0,"",120116,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
168799,"KETCHIKAN",2022,2022-07-13,14,0,"",120115,500,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,13
169991,"KETCHIKAN",2022,2022-07-16,14,21,"F",120088,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169990,"KETCHIKAN",2022,2022-07-16,14,21,"M",120095,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169989,"KETCHIKAN",2022,2022-07-16,14,21,"M",120103,510,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169988,"KETCHIKAN",2022,2022-07-16,14,21,"F",120102,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169987,"KETCHIKAN",2022,2022-07-16,14,21,"M",120101,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169986,"KETCHIKAN",2022,2022-07-16,14,21,"M",120100,480,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169985,"KETCHIKAN",2022,2022-07-16,14,21,"M",120096,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
169982,"KETCHIKAN",2022,2022-07-16,14,21,"M",120097,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
170002,"KETCHIKAN",2022,2022-07-16,14,21,"",120098,550,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,16
170712,"KETCHIKAN",2022,2022-07-19,15,21,"M",120029,440,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,19
170711,"KETCHIKAN",2022,2022-07-19,15,21,"",120030,430,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,19
170710,"KETCHIKAN",2022,2022-07-19,15,21,"M",120031,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,19
170709,"KETCHIKAN",2022,2022-07-19,15,21,"M",120032,490,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,19
170736,"KETCHIKAN",2022,2022-07-19,15,21,"M",120013,510,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,19
171040,"KETCHIKAN",2022,2022-07-21,15,21,"F",120151,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171039,"KETCHIKAN",2022,2022-07-21,15,21,"F",120153,430,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171038,"KETCHIKAN",2022,2022-07-21,15,21,"",120154,455,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171037,"KETCHIKAN",2022,2022-07-21,15,21,"",120155,480,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171036,"KETCHIKAN",2022,2022-07-21,15,21,"M",120156,490,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171035,"KETCHIKAN",2022,2022-07-21,15,21,"",120157,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171033,"KETCHIKAN",2022,2022-07-21,15,21,"F",120052,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,21
171970,"KETCHIKAN",2022,2022-07-23,15,0,"F",120059,390,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171969,"KETCHIKAN",2022,2022-07-23,15,0,"F",120144,320,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171968,"KETCHIKAN",2022,2022-07-23,15,0,"F",120061,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171967,"KETCHIKAN",2022,2022-07-23,15,0,"M",120140,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171966,"KETCHIKAN",2022,2022-07-23,15,0,"M",120057,400,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171965,"KETCHIKAN",2022,2022-07-23,15,0,"F",120058,370,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171964,"KETCHIKAN",2022,2022-07-23,15,0,"F",120139,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171963,"KETCHIKAN",2022,2022-07-23,15,0,"M",120147,450,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171962,"KETCHIKAN",2022,2022-07-23,15,0,"F",120060,415,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171961,"KETCHIKAN",2022,2022-07-23,15,0,"M",120145,420,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171960,"KETCHIKAN",2022,2022-07-23,15,0,"F",120143,330,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171959,"KETCHIKAN",2022,2022-07-23,15,0,"F",120142,385,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171958,"KETCHIKAN",2022,2022-07-23,15,0,"M",120146,520,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171957,"KETCHIKAN",2022,2022-07-23,15,0,"F",120141,495,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171956,"KETCHIKAN",2022,2022-07-23,15,0,"F",120053,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171955,"KETCHIKAN",2022,2022-07-23,15,0,"F",120150,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171954,"KETCHIKAN",2022,2022-07-23,15,0,"F",120149,445,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171844,"KETCHIKAN",2022,2022-07-23,15,21,"M",120014,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,23
171670,"KETCHIKAN",2022,2022-07-24,15,0,"M",120015,500,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,24
171668,"KETCHIKAN",2022,2022-07-24,15,0,"M",120028,470,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,24
172045,"KETCHIKAN",2022,2022-07-24,15,21,"F",120051,450,"Charter","black",102501,"SSEI",NA,NA,NA,NA,142,7,24
172342,"KETCHIKAN",2022,2022-07-26,15,21,"M",120108,460,"Charter","black",102100,"SSEI",NA,NA,NA,NA,142,7,26
